"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"22.03.2013";"Â";"38 %";"27 %";"16 %";"5 %";"8 %";"2 %";"â€“";"4 %";"Â";"1.008";"19.03.â€“20.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"14.03.2013";"Â";"40 %";"25 %";"17 %";"5 %";"7 %";"3 %";"â€“";"3 %";"Â";"1.000";"12.03.â€“13.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"07.03.2013";"Â";"40 %";"26 %";"17 %";"4 %";"7 %";"2 %";"â€“";"4 %";"Â";"1.503";"04.03.â€“06.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"28.02.2013";"Â";"41 %";"27 %";"15 %";"4 %";"6 %";"3 %";"â€“";"4 %";"Â";"1.000";"26.02.â€“27.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"21.02.2013";"Â";"40 %";"28 %";"15 %";"5 %";"6 %";"3 %";"â€“";"3 %";"Â";"1.000";"19.02.â€“20.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"15.02.2013";"Â";"40 %";"27 %";"16 %";"4 %";"7 %";"3 %";"â€“";"3 %";"Â";"1.000";"12.02.â€“13.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"07.02.2013";"Â";"39 %";"29 %";"15 %";"4 %";"6 %";"3 %";"â€“";"4 %";"Â";"1.000";"05.02.â€“06.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"31.01.2013";"Â";"40 %";"27 %";"15 %";"4 %";"6 %";"4 %";"â€“";"4 %";"Â";"1.507";"28.01.â€“30.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"24.01.2013";"Â";"42 %";"27 %";"14 %";"4 %";"6 %";"3 %";"â€“";"4 %";"Â";"1.000";"22.01.â€“23.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"18.01.2013";"Â";"42 %";"26 %";"13 %";"4 %";"7 %";"4 %";"â€“";"4 %";"Â";"1.008";"15.01.â€“16.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"10.01.2013";"Â";"41 %";"28 %";"14 %";"4 %";"6 %";"3 %";"â€“";"4 %";"Â";"1.501";"07.01.â€“09.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.01.2013";"Â";"41 %";"29 %";"12 %";"4 %";"6 %";"4 %";"â€“";"4 %";"Â";"1.000";"02.01.â€“03.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"21.12.2012";"Â";"40 %";"30 %";"13 %";"4 %";"7 %";"3 %";"â€“";"3 %";"Â";"1.008";"18.12.â€“19.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"06.12.2012";"Â";"39 %";"30 %";"14 %";"4 %";"7 %";"3 %";"â€“";"3 %";"Â";"1.501";"03.12.â€“05.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"23.11.2012";"Â";"39 %";"29 %";"15 %";"4 %";"6 %";"4 %";"â€“";"3 %";"Â";"1.008";"20.11.â€“21.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"08.11.2012";"Â";"40 %";"30 %";"14 %";"4 %";"6 %";"4 %";"â€“";"2 %";"Â";"1.505";"05.11.â€“07.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"26.10.2012";"Â";"38 %";"30 %";"13 %";"4 %";"7 %";"5 %";"â€“";"3 %";"Â";"1.000";"23.10.â€“24.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.10.2012";"Â";"39 %";"31 %";"11 %";"4 %";"7 %";"4 %";"â€“";"4 %";"Â";"1.501";"01.10.â€“03.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"28.09.2012";"Â";"37 %";"30 %";"12 %";"4 %";"7 %";"6 %";"â€“";"4 %";"Â";"1.000";"25.09.â€“26.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"06.09.2012";"Â";"37 %";"30 %";"13 %";"4 %";"6 %";"6 %";"â€“";"4 %";"Â";"1.503";"03.09.â€“05.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"17.08.2012";"Â";"36 %";"29 %";"13 %";"5 %";"6 %";"7 %";"â€“";"4 %";"Â";"1.000";"14.08.â€“15.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"01.08.2012";"Â";"36 %";"28 %";"13 %";"5 %";"6 %";"8 %";"â€“";"4 %";"Â";"1.504";"30.07.â€“31.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"20.07.2012";"Â";"35 %";"30 %";"14 %";"4 %";"6 %";"8 %";"â€“";"3 %";"Â";"1.000";"17.07.â€“18.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.07.2012";"Â";"35 %";"30 %";"14 %";"4 %";"7 %";"7 %";"â€“";"3 %";"Â";"1.504";"02.07.â€“04.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"22.06.2012";"Â";"34 %";"31 %";"14 %";"4 %";"6 %";"8 %";"â€“";"3 %";"Â";"1.000";"18.06.â€“19.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"06.06.2012";"Â";"34 %";"30 %";"13 %";"5 %";"5 %";"9 %";"â€“";"4 %";"Â";"1.501";"04.06.â€“05.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"25.05.2012";"Â";"33 %";"29 %";"13 %";"5 %";"6 %";"11 %";"â€“";"3 %";"Â";"1.000";"21.05.â€“22.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"18.05.2012";"Â";"33 %";"30 %";"13 %";"5 %";"5 %";"11 %";"â€“";"3 %";"Â";"1.000";"14.05.â€“15.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"03.05.2012";"Â";"34 %";"28 %";"14 %";"4 %";"6 %";"11 %";"â€“";"3 %";"Â";"1.504";"30.04.â€“02.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"13.04.2012";"Â";"35 %";"27 %";"14 %";"3 %";"6 %";"11 %";"â€“";"4 %";"Â";"1.000";"10.04.â€“11.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.04.2012";"Â";"35 %";"27 %";"14 %";"3 %";"7 %";"10 %";"â€“";"4 %";"Â";"1.505";"02.04.â€“03.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"16.03.2012";"Â";"37 %";"30 %";"13 %";"3 %";"7 %";"6 %";"â€“";"4 %";"Â";"1.000";"13.03.â€“14.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"01.03.2012";"Â";"37 %";"28 %";"14 %";"3 %";"7 %";"7 %";"â€“";"4 %";"Â";"1.504";"27.02.â€“29.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"17.02.2012";"Â";"36 %";"29 %";"16 %";"3 %";"7 %";"6 %";"â€“";"3 %";"Â";"1.000";"14.02.â€“15.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"02.02.2012";"Â";"36 %";"29 %";"15 %";"3 %";"7 %";"6 %";"â€“";"4 %";"Â";"1.501";"30.01.â€“01.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"19.01.2012";"Â";"36 %";"29 %";"15 %";"3 %";"7 %";"6 %";"â€“";"4 %";"Â";"1.000";"16.01.â€“17.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.01.2012";"Â";"35 %";"30 %";"16 %";"2 %";"6 %";"6 %";"â€“";"5 %";"Â";"1.500";"02.01.â€“04.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"23.12.2011";"Â";"36 %";"30 %";"16 %";"3 %";"6 %";"6 %";"â€“";"3 %";"Â";"1.000";"19.12.â€“21.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"01.12.2011";"Â";"35 %";"30 %";"16 %";"3 %";"7 %";"6 %";"â€“";"3 %";"Â";"1.514";"28.11.â€“30.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"25.11.2011";"Â";"35 %";"30 %";"14 %";"3 %";"7 %";"7 %";"â€“";"4 %";"Â";"1.000";"22.11.â€“23.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"03.11.2011";"Â";"34 %";"31 %";"15 %";"4 %";"6 %";"7 %";"â€“";"3 %";"Â";"1.502";"31.10.â€“02.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"28.10.2011";"Â";"33 %";"32 %";"14 %";"3 %";"7 %";"7 %";"â€“";"4 %";"Â";"1.001";"25.10.â€“26.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"06.10.2011";"Â";"32 %";"30 %";"17 %";"3 %";"6 %";"8 %";"â€“";"4 %";"Â";"1.503";"04.10.â€“05.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"26.09.2011";"Â";"34 %";"30 %";"18 %";"4 %";"6 %";"4 %";"â€“";"4 %";"Â";"1.031";"22.09.â€“24.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"16.09.2011";"Â";"33 %";"30 %";"19 %";"5 %";"7 %";"â€“";"â€“";"6 %";"Â";"1.001";"13.09.â€“14.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"09.09.2011";"Â";"35 %";"30 %";"18 %";"3 %";"7 %";"â€“";"â€“";"7 %";"Â";"1.000";"06.09.â€“07.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"01.09.2011";"Â";"35 %";"28 %";"20 %";"4 %";"7 %";"2 %";"â€“";"4 %";"Â";"1.502";"29.08.â€“31.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"19.08.2011";"Â";"34 %";"27 %";"21 %";"5 %";"7 %";"â€“";"â€“";"6 %";"Â";"1.001";"16.08.â€“17.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.08.2011";"Â";"32 %";"28 %";"23 %";"4 %";"8 %";"â€“";"â€“";"5 %";"Â";"1.507";"01.08.â€“03.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"22.07.2011";"Â";"33 %";"27 %";"23 %";"4 %";"8 %";"â€“";"â€“";"5 %";"Â";"1.001";"19.07.â€“20.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"07.07.2011";"Â";"32 %";"26 %";"23 %";"5 %";"8 %";"â€“";"â€“";"6 %";"Â";"1.505";"04.07.â€“06.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"24.06.2011";"Â";"34 %";"26 %";"23 %";"4 %";"7 %";"â€“";"â€“";"6 %";"Â";"1.001";"21.06.â€“22.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"09.06.2011";"Â";"33 %";"25 %";"24 %";"5 %";"8 %";"â€“";"â€“";"5 %";"Â";"1.507";"06.06.â€“08.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"22.05.2011";"Â";"33 %";"26 %";"23 %";"4 %";"8 %";"â€“";"â€“";"6 %";"Â";"1.002";"18.05.â€“20.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"13.05.2011";"Â";"33 %";"26 %";"22 %";"5 %";"8 %";"â€“";"â€“";"6 %";"Â";"1.000";"09.05.â€“10.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.05.2011";"Â";"35 %";"26 %";"23 %";"4 %";"7 %";"â€“";"â€“";"5 %";"Â";"1.501";"02.05.â€“04.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"15.04.2011";"Â";"33 %";"26 %";"24 %";"4 %";"8 %";"â€“";"â€“";"5 %";"Â";"1.000";"12.04.â€“13.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"07.04.2011";"Â";"33 %";"27 %";"23 %";"5 %";"7 %";"â€“";"â€“";"5 %";"Â";"1.504";"04.04.â€“05.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"24.03.2011";"Â";"35 %";"27 %";"21 %";"5 %";"7 %";"â€“";"â€“";"5 %";"Â";"1.000";"21.03.â€“23.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"18.03.2011";"Â";"35 %";"28 %";"20 %";"5 %";"7 %";"â€“";"â€“";"5 %";"Â";"1.000";"15.03.â€“16.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"10.03.2011";"Â";"35 %";"28 %";"15 %";"6 %";"9 %";"â€“";"â€“";"7 %";"Â";"1.503";"08.03.â€“09.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"24.02.2011";"Â";"35 %";"27 %";"17 %";"6 %";"8 %";"â€“";"â€“";"7 %";"Â";"1.900";"21.02.â€“23.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"18.02.2011";"Â";"37 %";"25 %";"18 %";"5 %";"8 %";"â€“";"â€“";"7 %";"Â";"1.000";"15.02.â€“16.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"14.02.2011";"Â";"35 %";"26 %";"19 %";"5 %";"9 %";"â€“";"â€“";"6 %";"Â";"1.000";"10.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"03.02.2011";"Â";"36 %";"25 %";"19 %";"5 %";"8 %";"â€“";"â€“";"7 %";"Â";"1.505";"31.01.â€“02.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"21.01.2011";"Â";"34 %";"28 %";"19 %";"4 %";"8 %";"â€“";"â€“";"7 %";"Â";"1.000";"18.01.â€“19.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"06.01.2011";"Â";"36 %";"26 %";"19 %";"4 %";"9 %";"â€“";"â€“";"6 %";"Â";"1.505";"03.01.â€“05.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"10.12.2010";"Â";"33 %";"27 %";"20 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.000";"07.12.â€“08.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"02.12.2010";"Â";"32 %";"27 %";"21 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.500";"29.11.â€“01.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"12.11.2010";"Â";"31 %";"26 %";"23 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.000";"09.11.â€“10.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.11.2010";"Â";"32 %";"27 %";"22 %";"5 %";"9 %";"â€“";"â€“";"5 %";"Â";"1.000";"02.11.â€“03.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"15.10.2010";"Â";"31 %";"28 %";"21 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.000";"12.10.â€“13.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"07.10.2010";"Â";"32 %";"27 %";"20 %";"5 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.005";"04.10.â€“06.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"01.10.2010";"Â";"33 %";"29 %";"18 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.000";"28.09.â€“29.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"17.09.2010";"Â";"32 %";"29 %";"18 %";"5 %";"10 %";"â€“";"â€“";"6 %";"Â";"1.000";"14.09.â€“15.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"02.09.2010";"Â";"32 %";"30 %";"17 %";"5 %";"10 %";"â€“";"â€“";"6 %";"Â";"2.006";"30.08.â€“01.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"20.08.2010";"Â";"31 %";"31 %";"16 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"1.000";"17.08.â€“18.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.08.2010";"Â";"31 %";"31 %";"17 %";"5 %";"10 %";"â€“";"â€“";"6 %";"Â";"1.500";"02.08.â€“04.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"23.07.2010";"Â";"33 %";"30 %";"17 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.000";"20.07.â€“21.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"01.07.2010";"Â";"33 %";"30 %";"17 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.624";"30.06.â€“01.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"15.06.2010";"Â";"32 %";"29 %";"17 %";"5 %";"11 %";"â€“";"â€“";"6 %";"Â";"1.000";"14.06.â€“15.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"11.06.2010";"Â";"31 %";"29 %";"16 %";"6 %";"12 %";"â€“";"â€“";"6 %";"Â";"1.000";"08.06.â€“09.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"02.06.2010";"Â";"32 %";"29 %";"16 %";"8 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.002";"01.06.â€“02.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"27.05.2010";"Â";"33 %";"27 %";"16 %";"7 %";"11 %";"â€“";"â€“";"6 %";"Â";"1.500";"25.05.â€“26.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"14.05.2010";"Â";"32 %";"28 %";"17 %";"7 %";"11 %";"â€“";"â€“";"5 %";"Â";"1.000";"10.05.â€“11.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"29.04.2010";"Â";"35 %";"26 %";"16 %";"8 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.500";"26.04.â€“28.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"16.04.2010";"Â";"36 %";"26 %";"14 %";"9 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.000";"13.04.â€“14.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"31.03.2010";"Â";"35 %";"28 %";"14 %";"8 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.500";"29.03.â€“30.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"19.03.2010";"Â";"35 %";"27 %";"14 %";"9 %";"10 %";"â€“";"â€“";"5 %";"Â";"1.000";"16.03.â€“17.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.03.2010";"Â";"36 %";"25 %";"14 %";"10 %";"11 %";"â€“";"â€“";"4 %";"Â";"1.500";"01.03.â€“03.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"19.02.2010";"Â";"34 %";"27 %";"15 %";"10 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.000";"16.02.â€“17.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.02.2010";"Â";"36 %";"26 %";"15 %";"8 %";"11 %";"â€“";"â€“";"4 %";"Â";"1.502";"01.02.â€“03.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"22.01.2010";"Â";"36 %";"25 %";"13 %";"10 %";"11 %";"â€“";"â€“";"5 %";"Â";"1.000";"19.01.â€“20.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"07.01.2010";"Â";"36 %";"25 %";"12 %";"11 %";"10 %";"â€“";"â€“";"6 %";"Â";"1.500";"04.01.â€“06.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"11.12.2009";"Â";"35 %";"24 %";"14 %";"12 %";"11 %";"â€“";"â€“";"4 %";"Â";"1.000";"08.12.â€“09.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"03.12.2009";"Â";"35 %";"24 %";"13 %";"12 %";"11 %";"â€“";"â€“";"5 %";"Â";"1.500";"30.11.â€“02.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"20.11.2009";"Â";"35 %";"22 %";"12 %";"13 %";"12 %";"â€“";"â€“";"6 %";"Â";"1.000";"17.11.â€“19.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"13.11.2009";"Â";"35 %";"21 %";"13 %";"13 %";"12 %";"â€“";"â€“";"6 %";"Â";"1.000";"10.11.â€“11.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.11.2009";"Â";"35 %";"22 %";"12 %";"14 %";"12 %";"â€“";"â€“";"5 %";"Â";"1.750";"02.11.â€“04.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"16.10.2009";"Â";"34 %";"22 %";"12 %";"14 %";"13 %";"â€“";"â€“";"5 %";"Â";"1.000";"13.10.â€“14.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
