"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"17.04.2011";"Â";"32 %";"23 %";"24 %";"5 %";"9 %";"â€“";"â€“";"7 %";"Â";"4.193";"07.04.â€“13.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.04.2011";"Â";"33 %";"25 %";"24 %";"4 %";"8 %";"â€“";"â€“";"6 %";"Â";"1.862";"05.04.â€“07.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.04.2011";"Â";"33 %";"26 %";"23 %";"5 %";"8 %";"â€“";"â€“";"5 %";"Â";"2.777";"24.03.â€“30.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.03.2011";"Â";"34 %";"27 %";"20 %";"4 %";"9 %";"â€“";"â€“";"6 %";"Â";"2.793";"17.03.â€“23.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.03.2011";"Â";"34 %";"28 %";"18 %";"5 %";"9 %";"â€“";"â€“";"6 %";"Â";"3.723";"10.03.â€“16.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"13.03.2011";"Â";"35 %";"28 %";"15 %";"6 %";"10 %";"â€“";"â€“";"6 %";"Â";"3.757";"03.03.â€“09.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"06.03.2011";"Â";"33 %";"29 %";"15 %";"7 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.827";"24.02.â€“02.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.02.2011";"Â";"35 %";"28 %";"16 %";"6 %";"9 %";"â€“";"â€“";"6 %";"Â";"5.152";"17.02.â€“23.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.02.2011";"Â";"35 %";"25 %";"19 %";"6 %";"9 %";"â€“";"â€“";"6 %";"Â";"3.265";"10.02.â€“16.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"13.02.2011";"Â";"34 %";"25 %";"19 %";"6 %";"10 %";"â€“";"â€“";"6 %";"Â";"2.827";"03.02.â€“09.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"06.02.2011";"Â";"35 %";"27 %";"17 %";"5 %";"10 %";"â€“";"â€“";"6 %";"Â";"2.790";"27.01.â€“02.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"30.01.2011";"Â";"36 %";"28 %";"18 %";"4 %";"9 %";"â€“";"â€“";"5 %";"Â";"3.298";"20.01.â€“26.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"23.01.2011";"Â";"35 %";"27 %";"19 %";"5 %";"9 %";"â€“";"â€“";"5 %";"Â";"4.256";"13.01.â€“19.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"16.01.2011";"Â";"35 %";"26 %";"19 %";"5 %";"9 %";"â€“";"â€“";"6 %";"Â";"3.286";"06.01.â€“12.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.01.2011";"Â";"35 %";"26 %";"20 %";"5 %";"9 %";"â€“";"â€“";"5 %";"Â";"1.910";"28.12.â€“05.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"26.12.2010";"Â";"34 %";"27 %";"19 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"3.267";"16.12.â€“22.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"19.12.2010";"Â";"34 %";"26 %";"20 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"4.159";"09.12.â€“15.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.12.2010";"Â";"35 %";"25 %";"19 %";"5 %";"10 %";"â€“";"â€“";"6 %";"Â";"2.819";"02.12.â€“08.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"05.12.2010";"Â";"34 %";"24 %";"20 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"3.271";"25.11.â€“01.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"28.11.2010";"Â";"33 %";"24 %";"21 %";"6 %";"9 %";"â€“";"â€“";"7 %";"Â";"3.288";"18.11.â€“24.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.11.2010";"Â";"32 %";"26 %";"20 %";"6 %";"10 %";"â€“";"â€“";"6 %";"Â";"3.749";"11.11.â€“17.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"14.11.2010";"Â";"31 %";"27 %";"22 %";"5 %";"10 %";"â€“";"â€“";"5 %";"Â";"3.281";"04.11.â€“10.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.11.2010";"Â";"31 %";"27 %";"21 %";"6 %";"10 %";"â€“";"â€“";"5 %";"Â";"3.281";"01.11.â€“08.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.11.2010";"Â";"31 %";"25 %";"22 %";"5 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.712";"25.10.â€“01.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.10.2010";"Â";"31 %";"25 %";"22 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"3.261";"18.10.â€“25.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.10.2010";"Â";"30 %";"26 %";"23 %";"5 %";"10 %";"â€“";"â€“";"6 %";"Â";"4.204";"11.10.â€“18.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"13.10.2010";"Â";"30 %";"27 %";"22 %";"5 %";"10 %";"â€“";"â€“";"6 %";"Â";"4.657";"04.10.â€“11.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"06.10.2010";"Â";"31 %";"28 %";"20 %";"6 %";"9 %";"â€“";"â€“";"6 %";"Â";"4.196";"27.09.â€“04.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"29.09.2010";"Â";"30 %";"28 %";"20 %";"6 %";"10 %";"â€“";"â€“";"6 %";"Â";"3.271";"20.09.â€“27.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"22.09.2010";"Â";"31 %";"26 %";"20 %";"6 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.228";"13.09.â€“20.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"15.09.2010";"Â";"31 %";"28 %";"18 %";"6 %";"11 %";"â€“";"â€“";"6 %";"Â";"2.329";"07.09.â€“13.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"08.09.2010";"Â";"31 %";"28 %";"19 %";"6 %";"11 %";"â€“";"â€“";"5 %";"Â";"3.253";"30.08.â€“04.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"01.09.2010";"Â";"31 %";"30 %";"18 %";"6 %";"10 %";"â€“";"â€“";"5 %";"Â";"3.282";"23.08.â€“30.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"25.08.2010";"Â";"31 %";"28 %";"18 %";"7 %";"10 %";"â€“";"â€“";"6 %";"Â";"3.251";"16.08.â€“23.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"18.08.2010";"Â";"32 %";"29 %";"17 %";"6 %";"10 %";"â€“";"â€“";"6 %";"Â";"3.757";"09.08.â€“16.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"11.08.2010";"Â";"31 %";"30 %";"17 %";"6 %";"11 %";"â€“";"â€“";"5 %";"Â";"3.308";"02.08.â€“09.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"04.08.2010";"Â";"31 %";"29 %";"16 %";"7 %";"11 %";"â€“";"â€“";"6 %";"Â";"4.681";"26.07.â€“02.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"28.07.2010";"Â";"32 %";"29 %";"16 %";"6 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.291";"19.07.â€“26.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.07.2010";"Â";"32 %";"30 %";"16 %";"5 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.729";"12.07.â€“19.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"14.07.2010";"Â";"31 %";"30 %";"16 %";"6 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.272";"05.07.â€“12.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"07.07.2010";"Â";"31 %";"28 %";"17 %";"6 %";"11 %";"â€“";"â€“";"7 %";"Â";"3.240";"28.06.â€“05.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"30.06.2010";"Â";"32 %";"29 %";"16 %";"6 %";"12 %";"â€“";"â€“";"5 %";"Â";"3.678";"21.06.â€“28.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"23.06.2010";"Â";"32 %";"28 %";"16 %";"6 %";"13 %";"â€“";"â€“";"5 %";"Â";"3.675";"15.06.â€“21.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"16.06.2010";"Â";"31 %";"29 %";"15 %";"6 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.318";"07.06.â€“12.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.06.2010";"Â";"32 %";"27 %";"15 %";"7 %";"13 %";"â€“";"â€“";"6 %";"Â";"2.776";"31.05.â€“07.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"02.06.2010";"Â";"31 %";"27 %";"16 %";"7 %";"13 %";"â€“";"â€“";"6 %";"Â";"3.260";"25.05.â€“31.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"26.05.2010";"Â";"31 %";"28 %";"16 %";"8 %";"12 %";"â€“";"â€“";"5 %";"Â";"2.295";"17.05.â€“22.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"19.05.2010";"Â";"31 %";"28 %";"15 %";"8 %";"12 %";"â€“";"â€“";"6 %";"Â";"2.787";"10.05.â€“17.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.05.2010";"Â";"34 %";"26 %";"15 %";"8 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.218";"03.05.â€“10.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"05.05.2010";"Â";"34 %";"26 %";"16 %";"9 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.752";"26.04.â€“03.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"28.04.2010";"Â";"36 %";"25 %";"15 %";"9 %";"10 %";"â€“";"â€“";"5 %";"Â";"3.226";"19.04.â€“26.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.04.2010";"Â";"35 %";"25 %";"14 %";"9 %";"11 %";"â€“";"â€“";"6 %";"Â";"4.164";"12.04.â€“19.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"14.04.2010";"Â";"35 %";"25 %";"15 %";"8 %";"12 %";"â€“";"â€“";"5 %";"Â";"2.807";"06.04.â€“12.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"07.04.2010";"Â";"34 %";"26 %";"14 %";"9 %";"12 %";"â€“";"â€“";"5 %";"Â";"2.315";"29.03.â€“06.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"31.03.2010";"Â";"35 %";"25 %";"14 %";"9 %";"12 %";"â€“";"â€“";"5 %";"Â";"3.713";"22.03.â€“29.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"24.03.2010";"Â";"35 %";"25 %";"14 %";"9 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.256";"15.03.â€“22.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.03.2010";"Â";"35 %";"24 %";"15 %";"9 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.735";"08.03.â€“15.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.03.2010";"Â";"34 %";"25 %";"14 %";"10 %";"12 %";"â€“";"â€“";"5 %";"Â";"4.197";"01.03.â€“08.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.03.2010";"Â";"34 %";"24 %";"15 %";"10 %";"12 %";"â€“";"â€“";"5 %";"Â";"3.247";"22.02.â€“01.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"24.02.2010";"Â";"34 %";"25 %";"14 %";"10 %";"12 %";"â€“";"â€“";"5 %";"Â";"3.260";"15.02.â€“22.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.02.2010";"Â";"35 %";"24 %";"15 %";"9 %";"12 %";"â€“";"â€“";"5 %";"Â";"2.327";"09.02.â€“15.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.02.2010";"Â";"36 %";"25 %";"14 %";"9 %";"11 %";"â€“";"â€“";"5 %";"Â";"3.258";"01.02.â€“06.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.02.2010";"Â";"36 %";"25 %";"12 %";"10 %";"11 %";"â€“";"â€“";"6 %";"Â";"3.256";"25.01.â€“01.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.01.2010";"Â";"35 %";"24 %";"13 %";"10 %";"12 %";"â€“";"â€“";"6 %";"Â";"3.280";"18.01.â€“25.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.01.2010";"Â";"35 %";"24 %";"13 %";"11 %";"11 %";"â€“";"â€“";"6 %";"Â";"4.219";"11.01.â€“18.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"13.01.2010";"Â";"34 %";"23 %";"13 %";"12 %";"12 %";"â€“";"â€“";"6 %";"Â";"4.220";"04.01.â€“11.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"23.12.2009";"Â";"34 %";"24 %";"12 %";"12 %";"12 %";"â€“";"â€“";"6 %";"Â";"3.707";"14.12.â€“21.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"16.12.2009";"Â";"34 %";"23 %";"13 %";"12 %";"12 %";"â€“";"â€“";"6 %";"Â";"3.678";"07.12.â€“14.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.12.2009";"Â";"34 %";"23 %";"13 %";"12 %";"12 %";"â€“";"â€“";"6 %";"Â";"4.611";"30.11.â€“07.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"02.12.2009";"Â";"35 %";"23 %";"12 %";"12 %";"12 %";"â€“";"â€“";"6 %";"Â";"4.165";"23.11.â€“30.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"25.11.2009";"Â";"34 %";"23 %";"12 %";"13 %";"13 %";"â€“";"â€“";"5 %";"Â";"4.177";"16.11.â€“23.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"18.11.2009";"Â";"34 %";"22 %";"13 %";"12 %";"13 %";"â€“";"â€“";"6 %";"Â";"5.081";"09.11.â€“16.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"11.11.2009";"Â";"34 %";"21 %";"13 %";"13 %";"13 %";"â€“";"â€“";"6 %";"Â";"3.251";"02.11.â€“09.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"04.11.2009";"Â";"33 %";"22 %";"13 %";"14 %";"13 %";"â€“";"â€“";"5 %";"Â";"2.761";"26.10.â€“02.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"28.10.2009";"Â";"34 %";"21 %";"12 %";"14 %";"14 %";"â€“";"â€“";"5 %";"Â";"3.235";"19.10.â€“26.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.10.2009";"Â";"34 %";"21 %";"12 %";"14 %";"13 %";"â€“";"â€“";"6 %";"Â";"3.235";"12.10.â€“19.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"14.10.2009";"Â";"34 %";"20 %";"11 %";"15 %";"14 %";"â€“";"â€“";"6 %";"Â";"3.242";"05.10.â€“12.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"07.10.2009";"Â";"33 %";"21 %";"11 %";"15 %";"14 %";"â€“";"â€“";"6 %";"Â";"2.766";"28.09.â€“05.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.09.2009";"Â";"33,8 %";"23,0 %";"10,7 %";"14,6 %";"11,9 %";"2,0 %";"â€“";"4,0 %";"Â";"Bundestagswahl";"Bundestagswahl";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.09.2009";"Â";"35 %";"25 %";"11 %";"13 %";"12 %";"â€“";"â€“";"4 %";"Â";"1.411";"14.09.â€“16.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.09.2009";"Â";"35 %";"24 %";"12 %";"13 %";"12 %";"â€“";"â€“";"4 %";"Â";"3.718";"31.08.â€“07.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.09.2009";"Â";"34 %";"26 %";"11 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"1.833";"31.08.â€“02.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"02.09.2009";"Â";"35 %";"24 %";"11 %";"14 %";"11 %";"â€“";"â€“";"5 %";"Â";"3.195";"24.08.â€“31.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"26.08.2009";"Â";"36 %";"24 %";"12 %";"14 %";"10 %";"â€“";"â€“";"4 %";"Â";"3.281";"17.08.â€“24.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"19.08.2009";"Â";"36 %";"23 %";"12 %";"14 %";"10 %";"â€“";"â€“";"5 %";"Â";"3.737";"10.08.â€“17.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.08.2009";"Â";"35 %";"24 %";"12 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.727";"03.08.â€“10.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"05.08.2009";"Â";"35 %";"23 %";"12 %";"15 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.340";"28.07.â€“03.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"29.07.2009";"Â";"35 %";"24 %";"11 %";"15 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.798";"21.07.â€“27.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"22.07.2009";"Â";"36 %";"23 %";"11 %";"14 %";"12 %";"â€“";"â€“";"4 %";"Â";"3.245";"14.07.â€“20.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"15.07.2009";"Â";"36 %";"23 %";"12 %";"13 %";"11 %";"â€“";"â€“";"5 %";"Â";"4.189";"06.07.â€“13.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.07.2009";"Â";"36 %";"24 %";"11 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.235";"29.06.â€“06.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"30.06.2009";"Â";"35 %";"24 %";"12 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.205";"22.06.â€“29.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"23.06.2009";"Â";"36 %";"24 %";"11 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"4.142";"15.06.â€“22.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.06.2009";"Â";"35 %";"26 %";"12 %";"14 %";"10 %";"â€“";"â€“";"3 %";"Â";"3.674";"08.06.â€“15.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.06.2009";"Â";"35 %";"25 %";"12 %";"14 %";"10 %";"â€“";"â€“";"4 %";"Â";"4.133";"02.06.â€“09.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.06.2009";"Â";"34 %";"26 %";"11 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.206";"25.05.â€“02.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.05.2009";"Â";"34 %";"27 %";"10 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"4.113";"19.05.â€“25.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.05.2009";"Â";"35 %";"27 %";"11 %";"13 %";"10 %";"â€“";"â€“";"4 %";"Â";"4.572";"11.05.â€“18.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.05.2009";"Â";"34 %";"28 %";"10 %";"13 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.207";"04.05.â€“11.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"05.05.2009";"Â";"36 %";"26 %";"9 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.169";"27.04.â€“04.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"29.04.2009";"Â";"35 %";"27 %";"10 %";"14 %";"10 %";"â€“";"â€“";"4 %";"Â";"3.179";"20.04.â€“27.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.04.2009";"Â";"34 %";"28 %";"10 %";"13 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.671";"14.04.â€“20.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"15.04.2009";"Â";"34 %";"27 %";"10 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.749";"06.04.â€“11.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"08.04.2009";"Â";"34 %";"26 %";"10 %";"15 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.201";"30.03.â€“06.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"31.03.2009";"Â";"33 %";"27 %";"9 %";"16 %";"12 %";"â€“";"â€“";"3 %";"Â";"3.199";"23.03.â€“30.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"24.03.2009";"Â";"33 %";"27 %";"10 %";"15 %";"12 %";"â€“";"â€“";"3 %";"Â";"2.265";"17.03.â€“21.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.03.2009";"Â";"33 %";"25 %";"11 %";"16 %";"11 %";"â€“";"â€“";"4 %";"Â";"3.679";"09.03.â€“16.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.03.2009";"Â";"33 %";"26 %";"10 %";"16 %";"11 %";"â€“";"â€“";"4 %";"Â";"4.154";"02.03.â€“07.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.03.2009";"Â";"32 %";"26 %";"11 %";"15 %";"12 %";"â€“";"â€“";"4 %";"Â";"3.675";"23.02.â€“02.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"25.02.2009";"Â";"33 %";"24 %";"11 %";"17 %";"12 %";"â€“";"â€“";"3 %";"Â";"4.595";"16.02.â€“23.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.02.2009";"Â";"34 %";"24 %";"12 %";"16 %";"11 %";"â€“";"â€“";"3 %";"Â";"4.666";"09.02.â€“16.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.02.2009";"Â";"33 %";"24 %";"11 %";"16 %";"12 %";"â€“";"â€“";"4 %";"Â";"5.115";"02.02.â€“09.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"04.02.2009";"Â";"34 %";"24 %";"11 %";"16 %";"12 %";"â€“";"â€“";"3 %";"Â";"5.120";"26.01.â€“02.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.01.2009";"Â";"34 %";"23 %";"12 %";"15 %";"12 %";"â€“";"â€“";"4 %";"Â";"5.570";"19.01.â€“26.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.01.2009";"Â";"35 %";"25 %";"11 %";"13 %";"12 %";"â€“";"â€“";"4 %";"Â";"4.193";"12.01.â€“19.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"14.01.2009";"Â";"36 %";"26 %";"10 %";"12 %";"12 %";"â€“";"â€“";"4 %";"Â";"4.653";"05.01.â€“12.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"07.01.2009";"Â";"36 %";"25 %";"11 %";"12 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.324";"23.12.â€“06.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
