"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"04.05.2011";"Â";"31 %";"21 %";"28 %";"4 %";"8 %";"â€“";"â€“";"8 %";"Â";"2.001";"26.04.â€“29.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.04.2011";"Â";"31 %";"22 %";"27 %";"4 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.005";"18.04.â€“21.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.04.2011";"Â";"31 %";"23 %";"28 %";"3 %";"8 %";"â€“";"â€“";"7 %";"Â";"2.504";"11.04.â€“15.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.04.2011";"Â";"30 %";"24 %";"27 %";"4 %";"8 %";"â€“";"â€“";"7 %";"Â";"2.501";"04.04.â€“08.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"06.04.2011";"Â";"30 %";"23 %";"28 %";"3 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.505";"28.03.â€“01.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"30.03.2011";"Â";"33 %";"25 %";"21 %";"5 %";"8 %";"â€“";"â€“";"8 %";"Â";"2.503";"21.03.â€“25.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"23.03.2011";"Â";"33 %";"25 %";"20 %";"5 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.504";"14.03.â€“18.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.03.2011";"Â";"36 %";"26 %";"18 %";"5 %";"9 %";"â€“";"â€“";"6 %";"Â";"1.004";"14.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.03.2011";"Â";"36 %";"26 %";"15 %";"6 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.506";"07.03.â€“11.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.03.2011";"Â";"36 %";"26 %";"16 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.501";"28.02.â€“04.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.03.2011";"Â";"34 %";"27 %";"16 %";"5 %";"10 %";"â€“";"â€“";"8 %";"Â";"2.503";"21.02.â€“25.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"23.02.2011";"Â";"36 %";"23 %";"18 %";"5 %";"10 %";"â€“";"â€“";"8 %";"Â";"2.501";"14.02.â€“18.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.02.2011";"Â";"36 %";"22 %";"19 %";"5 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.504";"07.02.â€“11.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.02.2011";"Â";"36 %";"22 %";"20 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.507";"31.01.â€“04.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.02.2011";"Â";"36 %";"22 %";"21 %";"5 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.501";"24.01.â€“28.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"26.01.2011";"Â";"37 %";"23 %";"20 %";"4 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.502";"17.01.â€“21.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.01.2011";"Â";"36 %";"24 %";"20 %";"4 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.503";"10.01.â€“14.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"12.01.2011";"Â";"35 %";"25 %";"21 %";"3 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.503";"03.01.â€“07.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"04.01.2011";"Â";"34 %";"24 %";"20 %";"4 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.005";"27.12.â€“30.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.12.2010";"Â";"34 %";"25 %";"20 %";"3 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.004";"20.12.â€“23.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.12.2010";"Â";"35 %";"24 %";"19 %";"3 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.502";"13.12.â€“17.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.12.2010";"Â";"34 %";"24 %";"20 %";"4 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.500";"06.12.â€“10.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"08.12.2010";"Â";"34 %";"23 %";"21 %";"4 %";"10 %";"â€“";"â€“";"8 %";"Â";"2.503";"29.11.â€“03.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.12.2010";"Â";"34 %";"22 %";"22 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.501";"22.11.â€“26.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"24.11.2010";"Â";"34 %";"22 %";"22 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.500";"15.11.â€“19.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"17.11.2010";"Â";"33 %";"23 %";"22 %";"5 %";"11 %";"â€“";"â€“";"6 %";"Â";"2.503";"08.11.â€“12.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"10.11.2010";"Â";"32 %";"23 %";"23 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.503";"01.11.â€“05.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"03.11.2010";"Â";"30 %";"23 %";"24 %";"4 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"25.10.â€“29.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.10.2010";"Â";"30 %";"23 %";"24 %";"5 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.502";"18.10.â€“22.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"20.10.2010";"Â";"31 %";"23 %";"24 %";"4 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.510";"11.10.â€“15.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.10.2010";"Â";"29 %";"23 %";"25 %";"4 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.502";"04.10.â€“08.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"06.10.2010";"Â";"31 %";"23 %";"24 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.501";"27.09.â€“01.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"29.09.2010";"Â";"30 %";"25 %";"23 %";"5 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.500";"20.09.â€“24.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"22.09.2010";"Â";"29 %";"24 %";"24 %";"5 %";"10 %";"â€“";"â€“";"8 %";"Â";"2.501";"13.09.â€“17.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.09.2010";"Â";"30 %";"24 %";"22 %";"5 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"06.09.â€“10.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"08.09.2010";"Â";"31 %";"25 %";"21 %";"5 %";"10 %";"â€“";"â€“";"8 %";"Â";"2.503";"30.08.â€“03.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.09.2010";"Â";"31 %";"27 %";"19 %";"6 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.501";"23.08.â€“27.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.08.2010";"Â";"30 %";"27 %";"20 %";"5 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.501";"16.08.â€“20.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.08.2010";"Â";"30 %";"27 %";"20 %";"4 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"09.08.â€“13.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.08.2010";"Â";"29 %";"28 %";"19 %";"5 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"02.08.â€“06.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"04.08.2010";"Â";"30 %";"28 %";"18 %";"5 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"26.07.â€“30.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.07.2010";"Â";"29 %";"28 %";"19 %";"5 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.502";"19.07.â€“23.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.07.2010";"Â";"30 %";"28 %";"19 %";"4 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.500";"12.07.â€“16.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.07.2010";"Â";"31 %";"28 %";"18 %";"4 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"05.07.â€“09.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.07.2010";"Â";"31 %";"27 %";"18 %";"4 %";"12 %";"â€“";"â€“";"8 %";"Â";"2.501";"28.06.â€“02.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"29.06.2010";"Â";"32 %";"27 %";"18 %";"4 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.500";"21.06.â€“25.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"23.06.2010";"Â";"30 %";"27 %";"18 %";"5 %";"12 %";"â€“";"â€“";"8 %";"Â";"2.504";"14.06.â€“18.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.06.2010";"Â";"31 %";"26 %";"18 %";"6 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"07.06.â€“11.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.06.2010";"Â";"32 %";"26 %";"18 %";"5 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.501";"31.05.â€“04.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.06.2010";"Â";"30 %";"26 %";"16 %";"7 %";"13 %";"â€“";"â€“";"8 %";"Â";"2.003";"25.05.â€“28.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"26.05.2010";"Â";"32 %";"26 %";"16 %";"7 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.504";"17.05.â€“21.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.05.2010";"Â";"32 %";"27 %";"16 %";"6 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.001";"10.05.â€“14.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.05.2010";"Â";"35 %";"24 %";"15 %";"7 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.503";"03.05.â€“07.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"05.05.2010";"Â";"34 %";"25 %";"16 %";"8 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.501";"26.04.â€“30.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.04.2010";"Â";"36 %";"24 %";"14 %";"8 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.500";"19.04.â€“23.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.04.2010";"Â";"36 %";"24 %";"15 %";"8 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.501";"12.04.â€“16.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.04.2010";"Â";"36 %";"23 %";"15 %";"8 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.001";"06.04.â€“09.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.04.2010";"Â";"34 %";"24 %";"15 %";"7 %";"12 %";"â€“";"â€“";"8 %";"Â";"2.002";"29.03.â€“01.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"30.03.2010";"Â";"34 %";"25 %";"14 %";"7 %";"12 %";"â€“";"â€“";"8 %";"Â";"2.501";"22.03.â€“26.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"24.03.2010";"Â";"32 %";"25 %";"15 %";"8 %";"12 %";"â€“";"â€“";"8 %";"Â";"2.502";"15.03.â€“19.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"17.03.2010";"Â";"34 %";"23 %";"16 %";"8 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"08.03.â€“12.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"10.03.2010";"Â";"33 %";"23 %";"16 %";"8 %";"12 %";"â€“";"â€“";"8 %";"Â";"2.502";"01.03.â€“05.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"03.03.2010";"Â";"35 %";"22 %";"16 %";"9 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.503";"22.02.â€“26.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"24.02.2010";"Â";"35 %";"22 %";"16 %";"8 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.500";"15.02.â€“19.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"17.02.2010";"Â";"35 %";"22 %";"17 %";"7 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.503";"08.02.â€“12.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"10.02.2010";"Â";"34 %";"22 %";"17 %";"8 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"01.02.â€“05.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"03.02.2010";"Â";"36 %";"22 %";"16 %";"9 %";"11 %";"â€“";"â€“";"6 %";"Â";"2.505";"25.01.â€“29.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.01.2010";"Â";"36 %";"21 %";"16 %";"9 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.502";"18.01.â€“22.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"20.01.2010";"Â";"35 %";"21 %";"15 %";"11 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.500";"11.01.â€“15.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.01.2010";"Â";"35 %";"22 %";"14 %";"10 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.501";"04.01.â€“08.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"06.01.2010";"Â";"35 %";"22 %";"13 %";"12 %";"11 %";"â€“";"â€“";"7 %";"Â";"1.502";"28.12.â€“30.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.12.2009";"Â";"35 %";"22 %";"12 %";"12 %";"12 %";"â€“";"â€“";"7 %";"Â";"1.004";"21.12.â€“22.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.12.2009";"Â";"35 %";"21 %";"13 %";"12 %";"11 %";"â€“";"â€“";"8 %";"Â";"2.500";"14.12.â€“18.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.12.2009";"Â";"37 %";"19 %";"13 %";"11 %";"12 %";"â€“";"â€“";"8 %";"Â";"2.500";"07.12.â€“11.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.12.2009";"Â";"36 %";"20 %";"13 %";"12 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.501";"30.11.â€“04.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.12.2009";"Â";"37 %";"20 %";"13 %";"12 %";"11 %";"â€“";"â€“";"7 %";"Â";"2.503";"23.11.â€“27.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.11.2009";"Â";"37 %";"19 %";"13 %";"12 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.503";"16.11.â€“20.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.11.2009";"Â";"36 %";"20 %";"12 %";"13 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.500";"09.11.â€“13.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.11.2009";"Â";"36 %";"20 %";"12 %";"13 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.500";"02.11.â€“06.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"04.11.2009";"Â";"36 %";"21 %";"12 %";"12 %";"12 %";"â€“";"â€“";"7 %";"Â";"2.503";"26.10.â€“30.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.10.2009";"Â";"35 %";"20 %";"12 %";"15 %";"12 %";"â€“";"â€“";"6 %";"Â";"2.503";"19.10.â€“23.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.10.2009";"Â";"35 %";"20 %";"10 %";"16 %";"13 %";"â€“";"â€“";"6 %";"Â";"2.502";"12.10.â€“16.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.10.2009";"Â";"34 %";"20 %";"11 %";"16 %";"13 %";"â€“";"â€“";"6 %";"Â";"2.504";"05.10.â€“09.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.10.2009";"Â";"35 %";"22 %";"10 %";"14 %";"13 %";"â€“";"â€“";"6 %";"Â";"2.501";"28.09.â€“02.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.09.2009";"Â";"33,8 %";"23,0 %";"10,7 %";"14,6 %";"11,9 %";"2,0 %";"â€“";"4,0 %";"Â";"Bundestagswahl";"Bundestagswahl";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.09.2009";"Â";"33 %";"25 %";"10 %";"14 %";"12 %";"â€“";"â€“";"6 %";"Â";"2.001";"21.09.â€“24.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"23.09.2009";"Â";"35 %";"26 %";"11 %";"13 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.503";"15.09.â€“21.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.09.2009";"Â";"37 %";"24 %";"11 %";"12 %";"10 %";"â€“";"â€“";"6 %";"Â";"1.008";"14.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.09.2009";"Â";"35 %";"22 %";"11 %";"13 %";"13 %";"â€“";"â€“";"6 %";"Â";"2.506";"07.09.â€“11.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.09.2009";"Â";"35 %";"21 %";"10 %";"14 %";"14 %";"â€“";"â€“";"6 %";"Â";"2.504";"01.09.â€“07.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.09.2009";"Â";"36 %";"22 %";"12 %";"14 %";"10 %";"â€“";"â€“";"6 %";"Â";"2.502";"25.08.â€“31.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"26.08.2009";"Â";"37 %";"22 %";"12 %";"13 %";"10 %";"â€“";"â€“";"6 %";"Â";"2.504";"18.08.â€“24.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.08.2009";"Â";"37 %";"22 %";"12 %";"13 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.506";"11.08.â€“17.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"12.08.2009";"Â";"38 %";"21 %";"12 %";"13 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.501";"03.08.â€“07.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"05.08.2009";"Â";"37 %";"20 %";"13 %";"14 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.502";"27.07.â€“31.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"29.07.2009";"Â";"38 %";"23 %";"12 %";"13 %";"9 %";"â€“";"â€“";"5 %";"Â";"2.502";"20.07.â€“24.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"22.07.2009";"Â";"36 %";"23 %";"12 %";"14 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.507";"13.07.â€“17.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.07.2009";"Â";"36 %";"23 %";"12 %";"14 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.501";"06.07.â€“10.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"08.07.2009";"Â";"37 %";"21 %";"13 %";"15 %";"9 %";"â€“";"â€“";"5 %";"Â";"2.504";"29.06.â€“03.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.07.2009";"Â";"36 %";"21 %";"12 %";"15 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.500";"22.06.â€“26.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"24.06.2009";"Â";"36 %";"22 %";"12 %";"15 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.503";"15.06.â€“19.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"17.06.2009";"Â";"35 %";"21 %";"13 %";"15 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.501";"08.06.â€“12.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.06.2009";"Â";"36 %";"24 %";"11 %";"14 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.008";"02.06.â€“05.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"03.06.2009";"Â";"35 %";"24 %";"11 %";"15 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.502";"25.05.â€“29.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.05.2009";"Â";"35 %";"24 %";"11 %";"15 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.001";"18.05.â€“22.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.05.2009";"Â";"36 %";"24 %";"11 %";"14 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.502";"11.05.â€“15.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.05.2009";"Â";"36 %";"26 %";"9 %";"14 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.501";"04.05.â€“08.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"06.05.2009";"Â";"35 %";"25 %";"9 %";"16 %";"10 %";"â€“";"â€“";"5 %";"Â";"2.001";"27.04.â€“30.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"29.04.2009";"Â";"36 %";"25 %";"9 %";"15 %";"9 %";"â€“";"â€“";"6 %";"Â";"2.501";"20.04.â€“24.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"22.04.2009";"Â";"35 %";"23 %";"10 %";"16 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.001";"14.04.â€“17.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.04.2009";"Â";"35 %";"24 %";"10 %";"16 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.000";"06.04.â€“09.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.04.2009";"Â";"36 %";"24 %";"10 %";"16 %";"10 %";"â€“";"â€“";"4 %";"Â";"2.501";"30.03.â€“03.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.04.2009";"Â";"34 %";"25 %";"10 %";"17 %";"10 %";"â€“";"â€“";"4 %";"Â";"2.505";"23.03.â€“27.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.03.2009";"Â";"34 %";"24 %";"10 %";"16 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.504";"16.03.â€“20.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.03.2009";"Â";"33 %";"24 %";"10 %";"17 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.501";"09.03.â€“13.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.03.2009";"Â";"34 %";"25 %";"9 %";"17 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.500";"02.03.â€“06.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"04.03.2009";"Â";"33 %";"24 %";"11 %";"17 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.503";"23.02.â€“27.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.02.2009";"Â";"34 %";"23 %";"10 %";"18 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.506";"16.02.â€“20.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.02.2009";"Â";"34 %";"22 %";"10 %";"18 %";"12 %";"â€“";"â€“";"4 %";"Â";"2.502";"09.02.â€“13.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.02.2009";"Â";"34 %";"23 %";"10 %";"18 %";"11 %";"â€“";"â€“";"4 %";"Â";"2.500";"02.02.â€“06.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"04.02.2009";"Â";"34 %";"23 %";"11 %";"16 %";"11 %";"â€“";"â€“";"5 %";"Â";"2.501";"26.01.â€“30.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.01.2009";"Â";"35 %";"22 %";"10 %";"16 %";"12 %";"â€“";"â€“";"5 %";"Â";"2.503";"19.01.â€“23.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.01.2009";"Â";"36 %";"24 %";"9 %";"14 %";"11 %";"â€“";"â€“";"6 %";"Â";"2.500";"12.01.â€“16.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.01.2009";"Â";"36 %";"25 %";"9 %";"13 %";"11 %";"â€“";"â€“";"6 %";"Â";"2.502";"05.01.â€“09.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.01.2009";"Â";"37 %";"23 %";"10 %";"13 %";"11 %";"â€“";"â€“";"6 %";"Â";"1.003";"05.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
